user_id,product_id,rating,timestamp,review_id
K1L2M3N4O5P6Q,B08K3Y2D5T,3.9,2023-07-15 13:20:00,REV100422
M1N2O3P4Q5R6S,B08HRJV5FT,3.5,2023-11-20 11:35:00,REV100423
R1S2T3U4V5W6X,B08K3Y2D5W,5,2023-08-20 09:25:00,REV100424
D1E2F3G4H5I6J,B08HRJV5FR,4.7,2023-06-20 10:45:00,REV100425
H7I8J9K0L1M2N,B08KTZCF4N,2.5,2023-02-01 14:20:00,REV100426
H7I8J9K0L1M2N,B08N5K5D5T,4.3,2023-02-20 10:45:00,REV100427
D1E2F3G4H5I6J,B08JQQ1VD1,5,2023-06-01 09:00:00,REV100428
O3P4Q5R6S7T8U,B08BX7FV5L,4.1,2023-03-18 09:25:00,REV100429
A1B2C3D4E5F6G,B08F2T4L2K,4.4,2023-01-25 15:30:00,REV100430
A1B2C3D4E5F6G,B08N5KWB9H,3,2023-01-18 11:30:00,REV100431
M1N2O3P4Q5R6S,B08L8J1G3Y,3.9,2023-11-05 15:15:00,REV100432
T1U2V3W4X5Y6Z,B08F2T4L2G,5,2023-12-30 14:20:00,REV100433
F1G2H3I4J5K6L,B08K3Y2D5V,4.8,2023-10-05 13:40:00,REV100434
K1L2M3N4O5P6Q,B08HR5SXPS,4,2023-07-01 10:15:00,REV100435
V9W0X1Y2Z3A4B,B07K1J3C23,5,2023-04-22 13:25:00,REV100436
O3P4Q5R6S7T8U,B07VGRJDFY,2.3,2023-03-30 10:45:00,REV100437
R1S2T3U4V5W6X,B08L8J1G3W,2.1,2023-08-15 14:50:00,REV100438
O3P4Q5R6S7T8U,B08L5WD9D6,3,2023-03-15 14:50:00,REV100439
K1L2M3N4O5P6Q,B08N5K5D5V,5,2023-07-20 11:35:00,REV100440
C5D6E7F8G9H0I,B08T4Y6HJX,5,2023-05-08 18:15:00,REV100441
K1L2M3N4O5P6Q,B08L3QCZZX,4,2023-07-10 19:45:00,REV100442
V9W0X1Y2Z3A4B,B08F2T4L2H,3,2023-04-30 09:25:00,REV100443
O3P4Q5R6S7T8U,B08HRJV5FQ,3.3,2023-03-25 16:50:00,REV100444
F1G2H3I4J5K6L,B08K3Y2D5T,4.3,2023-10-30 19:30:00,REV100445
O3P4Q5R6S7T8U,B07VGRJDFY,3.2,2023-03-30 10:45:00,REV100446
D1E2F3G4H5I6J,B08JQQ1VD1,4.5,2023-06-01 09:00:00,REV100447
M1N2O3P4Q5R6S,B08HRJV5FS,3.7,2023-11-15 12:25:00,REV100448
H7I8J9K0L1M2N,B08KTZCF4N,2.5,2023-02-01 14:20:00,REV100449
M1N2O3P4Q5R6S,B08N5K5D5V,3,2023-11-01 10:30:00,REV100450
D1E2F3G4H5I6J,B08HRJV5FR,4.5,2023-06-20 10:45:00,REV100451
O3P4Q5R6S7T8U,B08HRJV5FQ,3.5,2023-03-25 16:50:00,REV100452
H7I8J9K0L1M2N,B08KTZCF4N,4.3,2023-02-28 19:30:00,REV100453
D1E2F3G4H5I6J,B08K3S6WJS,3.7,2023-06-05 15:30:00,REV100454
M1N2O3P4Q5R6S,B08HRJV5FP,2.6,2023-11-30 10:45:00,REV100455
Y1Z2A3B4C5D6E,B08F2T4L2J,2.9,2023-09-20 17:15:00,REV100456
R1S2T3U4V5W6X,B08HRJV5FS,3.5,2023-08-25 13:40:00,REV100457
T1U2V3W4X5Y6Z,B08N5K5D5T,4.7,2023-12-20 09:25:00,REV100458
A1B2C3D4E5F6G,B08N5KWB9H,3.4,2023-01-18 11:30:00,REV100459
Y1Z2A3B4C5D6E,B08F2T4L2J,4,2023-09-20 17:15:00,REV100460
V9W0X1Y2Z3A4B,B07T81554H,4,2023-04-25 17:30:00,REV100461
V9W0X1Y2Z3A4B,B07K1J3C23,4.7,2023-04-30 14:20:00,REV100462
D1E2F3G4H5I6J,B08K3S6WJS,4.1,2023-06-05 15:30:00,REV100463
T1U2V3W4X5Y6Z,B08L8J1G3Z,2.9,2023-12-10 16:20:00,REV100464
Y1Z2A3B4C5D6E,B08L3QCZZX,4.9,2023-09-30 17:15:00,REV100465
T1U2V3W4X5Y6Z,B08N5K5D5W,4.3,2023-12-05 11:35:00,REV100466
V9W0X1Y2Z3A4B,B07K1J3C23,5,2023-04-22 13:25:00,REV100467
A1B2C3D4E5F6G,B08F2T4L2K,4.7,2023-01-25 15:30:00,REV100468
C5D6E7F8G9H0I,B08CX5JL4D,3.7,2023-05-15 16:30:00,REV100469
A1B2C3D4E5F6G,B08F2T4L2K,4.9,2023-01-25 15:30:00,REV100470
Y1Z2A3B4C5D6E,B08K3Y2D5U,2.8,2023-09-01 11:30:00,REV100471
D1E2F3G4H5I6J,B08HRJV5FR,3.2,2023-06-20 10:45:00,REV100472
M1N2O3P4Q5R6S,B08K3Y2D5W,5,2023-11-10 19:40:00,REV100473
K1L2M3N4O5P6Q,B08HR5SXPS,3.8,2023-07-30 09:25:00,REV100474
O3P4Q5R6S7T8U,B08BX7FV5L,4.9,2023-03-18 09:25:00,REV100475
F1G2H3I4J5K6L,B08F2T4L2I,4.3,2023-10-15 14:50:00,REV100476
C5D6E7F8G9H0I,B08CX5JL4D,4.2,2023-05-15 16:30:00,REV100477
F1G2H3I4J5K6L,B08K3Y2D5V,5,2023-10-05 13:40:00,REV100478
A1B2C3D4E5F6G,B07XKF5RM3,5,2023-01-17 10:15:00,REV100479
K1L2M3N4O5P6Q,B08K3Y2D5T,3.9,2023-07-15 13:20:00,REV100480
V9W0X1Y2Z3A4B,B08N5K5D5U,4.5,2023-05-05 13:40:00,REV100481
V9W0X1Y2Z3A4B,B07R2W9D3X,2,2023-04-20 19:45:00,REV100482
C5D6E7F8G9H0I,B08PDN2R3C,4.1,2023-05-30 11:35:00,REV100483
Y1Z2A3B4C5D6E,B08N5K5D5W,4.6,2023-09-25 19:30:00,REV100484
F1G2H3I4J5K6L,B08L8J1G3X,4.3,2023-10-01 09:15:00,REV100485
A1B2C3D4E5F6G,B08HRJV5FT,3.7,2023-01-20 12:15:00,REV100486
Y1Z2A3B4C5D6E,B08N5K5D5W,4.5,2023-09-25 19:30:00,REV100487
Y1Z2A3B4C5D6E,B08N5K5D5U,3.8,2023-09-15 17:35:00,REV100488
O3P4Q5R6S7T8U,B08HRJV5FQ,4.4,2023-03-25 16:50:00,REV100489
K1L2M3N4O5P6Q,B08L8J1G3Q,3,2023-07-05 14:30:00,REV100490
O3P4Q5R6S7T8U,B07VGRJDFY,3.7,2023-03-30 10:45:00,REV100491
T1U2V3W4X5Y6Z,B08L8J1G3W,4,2023-12-25 13:40:00,REV100492
F1G2H3I4J5K6L,B08F2T4L2I,3.6,2023-10-15 14:50:00,REV100493
M1N2O3P4Q5R6S,B08K3Y2D5W,5,2023-11-10 19:40:00,REV100494
D1E2F3G4H5I6J,B08K3S6WJS,4.3,2023-06-05 15:30:00,REV100495
C5D6E7F8G9H0I,B08CX5JL4D,3.5,2023-05-15 16:30:00,REV100496
H7I8J9K0L1M2N,B08J8FL9J2,3.9,2023-02-15 13:20:00,REV100497
R1S2T3U4V5W6X,B08HRJV5FP,4.6,2023-08-01 08:45:00,REV100498
F1G2H3I4J5K6L,B08F2T4L2I,3.3,2023-10-15 14:50:00,REV100499
R1S2T3U4V5W6X,B08F2T4L2G,4.5,2023-08-05 12:30:00,REV100500
Y1Z2A3B4C5D6E,B08L3QCZZX,5,2023-09-30 17:15:00,REV100501
T1U2V3W4X5Y6Z,B08F2T4L2G,4.3,2023-12-30 14:20:00,REV100502
V9W0X1Y2Z3A4B,B08F2T4L2H,3.3,2023-04-30 09:25:00,REV100503
V9W0X1Y2Z3A4B,B08N5LNQCX,2.7,2023-04-28 11:15:00,REV100504
T1U2V3W4X5Y6Z,B08N5K5D5W,3.8,2023-12-05 11:35:00,REV100505
K1L2M3N4O5P6Q,B08L8J1G3Y,3.7,2023-07-25 16:50:00,REV100506
H7I8J9K0L1M2N,B08H95Y452,4.6,2023-02-10 16:45:00,REV100507
R1S2T3U4V5W6X,B08L8J1G3Q,4,2023-08-30 13:40:00,REV100508
T1U2V3W4X5Y6Z,B08F2T4L2J,4.6,2023-12-01 08:50:00,REV100509
D1E2F3G4H5I6J,B08HRJV5FR,4.1,2023-06-20 10:45:00,REV100510
V9W0X1Y2Z3A4B,B08N5K5D5U,5,2023-05-05 13:40:00,REV100511
T1U2V3W4X5Y6Z,B08K3Y2D5X,4.9,2023-12-15 14:45:00,REV100512
K1L2M3N4O5P6Q,B08L3QCZZX,4.5,2023-07-10 19:45:00,REV100513
O3P4Q5R6S7T8U,B08K3Y2D5U,4.7,2023-03-20 11:35:00,REV100514
A1B2C3D4E5F6G,B07W6ZQYJR,5,2023-01-30 17:15:00,REV100515
Y1Z2A3B4C5D6E,B08F2T4L2H,4.3,2023-09-10 10:20:00,REV100516
H7I8J9K0L1M2N,B08N5K5D5T,3.5,2023-02-20 10:45:00,REV100517
T1U2V3W4X5Y6Z,B08F2T4L2G,5,2023-12-30 14:20:00,REV100518
F1G2H3I4J5K6L,B08L8J1G3X,5,2023-10-01 09:15:00,REV100519
Y1Z2A3B4C5D6E,B08L3QCZZX,4.2,2023-09-30 17:15:00,REV100520
C5D6E7F8G9H0I,B08L8J1G3X,4.3,2023-05-20 17:15:00,REV100521
H7I8J9K0L1M2N,B08J8FL9J2,3.7,2023-02-15 13:20:00,REV100522
K1L2M3N4O5P6Q,B08HR5SXPS,3.3,2023-07-30 09:25:00,REV100523
C5D6E7F8G9H0I,B08CX5JL4D,3.6,2023-05-15 16:30:00,REV100524
O3P4Q5R6S7T8U,B08K3Y2D5U,4.1,2023-03-20 11:35:00,REV100525
O3P4Q5R6S7T8U,B08BX7FV5L,4.2,2023-03-18 09:25:00,REV100526
A1B2C3D4E5F6G,B08HRJV5FT,4,2023-01-20 12:15:00,REV100527
C5D6E7F8G9H0I,B08PDN2R3C,4.1,2023-05-05 20:30:00,REV100528
R1S2T3U4V5W6X,B08HRJV5FS,3.5,2023-08-25 13:40:00,REV100529
M1N2O3P4Q5R6S,B08L8J1G3Y,4.3,2023-11-05 15:15:00,REV100530
R1S2T3U4V5W6X,B08HRJV5FP,4.2,2023-08-01 08:45:00,REV100531
C5D6E7F8G9H0I,B08G1Y9XNK,3,2023-05-12 14:45:00,REV100532
O3P4Q5R6S7T8U,B08L5WD9D6,2.4,2023-03-15 14:50:00,REV100533
A1B2C3D4E5F6G,B08F2T4L2K,4.7,2023-01-25 15:30:00,REV100534
T1U2V3W4X5Y6Z,B08N5K5D5T,5,2023-12-20 09:25:00,REV100535
C5D6E7F8G9H0I,B08K3Y2D5V,4.6,2023-05-25 19:30:00,REV100536
Y1Z2A3B4C5D6E,B08HRJV5FQ,4.8,2023-09-05 15:45:00,REV100537
C5D6E7F8G9H0I,B08CX5JL4D,4.5,2023-05-15 16:30:00,REV100538
A1B2C3D4E5F6G,B08F2T4L2K,4.7,2023-01-25 15:30:00,REV100539
O3P4Q5R6S7T8U,B07VGRJDFY,4.4,2023-03-12 10:15:00,REV100540
R1S2T3U4V5W6X,B08L8J1G3W,2.4,2023-08-15 14:50:00,REV100541
H7I8J9K0L1M2N,B08L8J1G3W,3.3,2023-02-25 14:20:00,REV100542
V9W0X1Y2Z3A4B,B07T81554H,4.7,2023-04-25 17:30:00,REV100543
T1U2V3W4X5Y6Z,B08F2T4L2G,3.8,2023-12-30 14:20:00,REV100544
A1B2C3D4E5F6G,B07XKF5RM3,4.6,2023-01-17 10:15:00,REV100545
F1G2H3I4J5K6L,B08L8J1G3X,5,2023-10-01 09:15:00,REV100546
F1G2H3I4J5K6L,B08F2T4L2I,3.9,2023-10-15 14:50:00,REV100547
T1U2V3W4X5Y6Z,B08L8J1G3W,4.2,2023-12-25 13:40:00,REV100548
F1G2H3I4J5K6L,B08F2T4L2I,3.7,2023-10-15 14:50:00,REV100549
V9W0X1Y2Z3A4B,B08N5K5D5U,5,2023-05-05 13:40:00,REV100550
D1E2F3G4H5I6J,B08F7H7J9V,2.9,2023-06-10 11:45:00,REV100551
O3P4Q5R6S7T8U,B08L5WD9D6,3.6,2023-03-15 14:50:00,REV100552
R1S2T3U4V5W6X,B08HRJV5FS,4.1,2023-08-25 13:40:00,REV100553
H7I8J9K0L1M2N,B08J8FL9J2,4.2,2023-02-15 13:20:00,REV100554
V9W0X1Y2Z3A4B,B08N5K5D5U,4.8,2023-05-05 13:40:00,REV100555
D1E2F3G4H5I6J,B08F2T4L2I,2.8,2023-06-25 14:20:00,REV100556
O3P4Q5R6S7T8U,B07VGRJDFY,3.8,2023-03-12 10:15:00,REV100557
F1G2H3I4J5K6L,B08HRJV5FR,5,2023-10-10 18:25:00,REV100558
K1L2M3N4O5P6Q,B08K3Y2D5T,3.8,2023-07-15 13:20:00,REV100559
A1B2C3D4E5F6G,B08HRJV5FT,4.1,2023-01-20 12:15:00,REV100560
Y1Z2A3B4C5D6E,B08N5K5D5U,4,2023-09-15 17:35:00,REV100561
V9W0X1Y2Z3A4B,B07R2W9D3X,2.4,2023-04-20 19:45:00,REV100562
Y1Z2A3B4C5D6E,B08N5K5D5U,2.8,2023-09-15 17:35:00,REV100563
K1L2M3N4O5P6Q,B08L8J1G3Q,3.6,2023-07-05 14:30:00,REV100564
A1B2C3D4E5F6G,B08N5KWB9H,3.8,2023-01-18 11:30:00,REV100565
F1G2H3I4J5K6L,B08K3Y2D5T,3,2023-10-30 19:30:00,REV100566
R1S2T3U4V5W6X,B08HRJV5FS,3.5,2023-08-25 13:40:00,REV100567
F1G2H3I4J5K6L,B08K3Y2D5V,3.1,2023-10-05 13:40:00,REV100568
D1E2F3G4H5I6J,B08K3S6WJS,3.8,2023-06-05 15:30:00,REV100569
A1B2C3D4E5F6G,B07PGL8355,4,2023-01-16 09:45:00,REV100570
R1S2T3U4V5W6X,B08N5K5D5T,5,2023-08-10 16:15:00,REV100571
O3P4Q5R6S7T8U,B08L5WD9D6,3.2,2023-03-15 14:50:00,REV100572
T1U2V3W4X5Y6Z,B08N5K5D5W,3.9,2023-12-05 11:35:00,REV100573
K1L2M3N4O5P6Q,B08L8J1G3Y,4.4,2023-07-25 16:50:00,REV100574
M1N2O3P4Q5R6S,B08HRJV5FT,2,2023-11-20 11:35:00,REV100575
R1S2T3U4V5W6X,B08HRJV5FS,4.1,2023-08-25 13:40:00,REV100576
O3P4Q5R6S7T8U,B07VGRJDFY,4.4,2023-03-12 10:15:00,REV100577
F1G2H3I4J5K6L,B08F2T4L2I,3.3,2023-10-15 14:50:00,REV100578
D1E2F3G4H5I6J,B08N5K5D5S,5,2023-06-15 17:20:00,REV100579
M1N2O3P4Q5R6S,B08HRJV5FS,4.2,2023-11-15 12:25:00,REV100580
D1E2F3G4H5I6J,B08F2T4L2I,2.8,2023-06-25 14:20:00,REV100581
K1L2M3N4O5P6Q,B08L8J1G3Y,4.3,2023-07-25 16:50:00,REV100582
C5D6E7F8G9H0I,B08PDN2R3C,5,2023-05-05 20:30:00,REV100583
Y1Z2A3B4C5D6E,B08F2T4L2J,3.1,2023-09-20 17:15:00,REV100584
C5D6E7F8G9H0I,B08L8J1G3X,4.1,2023-05-20 17:15:00,REV100585
V9W0X1Y2Z3A4B,B08F2T4L2H,2.8,2023-04-30 09:25:00,REV100586
O3P4Q5R6S7T8U,B08K3Y2D5U,4.6,2023-03-20 11:35:00,REV100587
V9W0X1Y2Z3A4B,B08N5K5D5U,5,2023-05-05 13:40:00,REV100588
O3P4Q5R6S7T8U,B08FC5L3RG,4.6,2023-03-10 16:30:00,REV100589
D1E2F3G4H5I6J,B08K3S6WJS,4,2023-06-05 15:30:00,REV100590
V9W0X1Y2Z3A4B,B07R2W9D3X,2,2023-04-20 19:45:00,REV100591
T1U2V3W4X5Y6Z,B08K3Y2D5X,5,2023-12-15 14:45:00,REV100592
C5D6E7F8G9H0I,B08T4Y6HJX,5,2023-05-08 18:15:00,REV100593
V9W0X1Y2Z3A4B,B07K1J3C23,5,2023-04-30 14:20:00,REV100594
F1G2H3I4J5K6L,B08F2T4L2I,3.7,2023-10-15 14:50:00,REV100595
C5D6E7F8G9H0I,B08PDN2R3C,3.9,2023-05-05 20:30:00,REV100596
V9W0X1Y2Z3A4B,B07T81554H,3.5,2023-04-25 17:30:00,REV100597
V9W0X1Y2Z3A4B,B07T81554H,3.8,2023-04-25 17:30:00,REV100598
K1L2M3N4O5P6Q,B08HR5SXPS,3.2,2023-07-30 09:25:00,REV100599
R1S2T3U4V5W6X,B08K3Y2D5W,5,2023-08-20 09:25:00,REV100600
F1G2H3I4J5K6L,B08HRJV5FR,4.5,2023-10-10 18:25:00,REV100601
V9W0X1Y2Z3A4B,B07R2W9D3X,2.4,2023-04-20 19:45:00,REV100602
Y1Z2A3B4C5D6E,B08L3QCZZX,5,2023-09-30 17:15:00,REV100603
R1S2T3U4V5W6X,B08L8J1G3W,3.2,2023-08-15 14:50:00,REV100604
O3P4Q5R6S7T8U,B08FC5L3RG,5,2023-03-10 16:30:00,REV100605
F1G2H3I4J5K6L,B08F2T4L2I,3.6,2023-10-15 14:50:00,REV100606
C5D6E7F8G9H0I,B08CX5JL4D,3.4,2023-05-15 16:30:00,REV100607
F1G2H3I4J5K6L,B08K3Y2D5T,3.1,2023-10-30 19:30:00,REV100608
C5D6E7F8G9H0I,B08PDN2R3C,4.7,2023-05-30 11:35:00,REV100609
R1S2T3U4V5W6X,B08L8J1G3Q,4.3,2023-08-30 13:40:00,REV100610
A1B2C3D4E5F6G,B07W6ZQYJR,5,2023-01-30 17:15:00,REV100611
R1S2T3U4V5W6X,B08K3Y2D5W,5,2023-08-20 09:25:00,REV100612
V9W0X1Y2Z3A4B,B07K1J3C23,4.4,2023-04-30 14:20:00,REV100613
M1N2O3P4Q5R6S,B08HRJV5FS,5,2023-11-15 12:25:00,REV100614
F1G2H3I4J5K6L,B08K3Y2D5V,4.1,2023-10-05 13:40:00,REV100615
M1N2O3P4Q5R6S,B08HRJV5FP,3.1,2023-11-30 10:45:00,REV100616
D1E2F3G4H5I6J,B08F2T4L2I,3.4,2023-06-25 14:20:00,REV100617
T1U2V3W4X5Y6Z,B08N5K5D5T,5,2023-12-20 09:25:00,REV100618
T1U2V3W4X5Y6Z,B08K3Y2D5X,5,2023-12-15 14:45:00,REV100619
C5D6E7F8G9H0I,B08T4Y6HJX,4.6,2023-05-08 18:15:00,REV100620
V9W0X1Y2Z3A4B,B08N5LNQCX,3.2,2023-04-28 11:15:00,REV100621
V9W0X1Y2Z3A4B,B08F2T4L2H,3.9,2023-04-30 09:25:00,REV100622
F1G2H3I4J5K6L,B08HRJV5FR,5,2023-10-10 18:25:00,REV100623
F1G2H3I4J5K6L,B08K3Y2D5X,5,2023-10-25 14:20:00,REV100624
D1E2F3G4H5I6J,B08HRJV5FR,3.7,2023-06-20 10:45:00,REV100625
K1L2M3N4O5P6Q,B08L8J1G3Y,3.5,2023-07-25 16:50:00,REV100626
V9W0X1Y2Z3A4B,B07R2W9D3X,2,2023-04-20 19:45:00,REV100627
Y1Z2A3B4C5D6E,B08L3QCZZX,5,2023-09-30 17:15:00,REV100628
H7I8J9K0L1M2N,B07W6ZQYJR,4.5,2023-02-05 11:10:00,REV100629
M1N2O3P4Q5R6S,B08HRJV5FP,2.2,2023-11-30 10:45:00,REV100630
C5D6E7F8G9H0I,B08PDN2R3C,4.8,2023-05-30 11:35:00,REV100631
D1E2F3G4H5I6J,B08F2T4L2I,2.9,2023-06-25 14:20:00,REV100632
V9W0X1Y2Z3A4B,B07K1J3C23,4.8,2023-04-22 13:25:00,REV100633
O3P4Q5R6S7T8U,B08HRJV5FQ,3.5,2023-03-25 16:50:00,REV100634
A1B2C3D4E5F6G,B08N5KWB9H,3.2,2023-01-18 11:30:00,REV100635
F1G2H3I4J5K6L,B08HRJV5FR,5,2023-10-10 18:25:00,REV100636
T1U2V3W4X5Y6Z,B08L8J1G3W,4,2023-12-25 13:40:00,REV100637
K1L2M3N4O5P6Q,B08HR5SXPS,3.4,2023-07-01 10:15:00,REV100638
C5D6E7F8G9H0I,B08PDN2R3C,3.4,2023-05-30 11:35:00,REV100639
R1S2T3U4V5W6X,B08L8J1G3W,2.8,2023-08-15 14:50:00,REV100640
D1E2F3G4H5I6J,B08HRJV5FR,4.8,2023-06-20 10:45:00,REV100641
R1S2T3U4V5W6X,B08K3Y2D5W,4.9,2023-08-20 09:25:00,REV100642
F1G2H3I4J5K6L,B08K3Y2D5V,3.2,2023-10-05 13:40:00,REV100643
O3P4Q5R6S7T8U,B08K3Y2D5U,4.9,2023-03-20 11:35:00,REV100644
F1G2H3I4J5K6L,B08L8J1G3Z,3.9,2023-10-20 10:45:00,REV100645
K1L2M3N4O5P6Q,B08K3Y2D5T,2.7,2023-07-15 13:20:00,REV100646
A1B2C3D4E5F6G,B07XKF5RM3,5,2023-01-17 10:15:00,REV100647
R1S2T3U4V5W6X,B08L8J1G3Q,3.9,2023-08-30 13:40:00,REV100648
D1E2F3G4H5I6J,B08K3S6WJS,4.3,2023-06-05 15:30:00,REV100649
F1G2H3I4J5K6L,B08K3Y2D5V,4.9,2023-10-05 13:40:00,REV100650
T1U2V3W4X5Y6Z,B08L8J1G3W,4.6,2023-12-25 13:40:00,REV100651
T1U2V3W4X5Y6Z,B08L8J1G3W,3.9,2023-12-25 13:40:00,REV100652
K1L2M3N4O5P6Q,B08L8J1G3Y,3.4,2023-07-25 16:50:00,REV100653
C5D6E7F8G9H0I,B08L8J1G3X,5,2023-05-20 17:15:00,REV100654
H7I8J9K0L1M2N,B07W6ZQYJR,4,2023-02-05 11:10:00,REV100655
D1E2F3G4H5I6J,B08JQQ1VD1,5,2023-06-30 16:50:00,REV100656
R1S2T3U4V5W6X,B08L8J1G3W,3,2023-08-15 14:50:00,REV100657
O3P4Q5R6S7T8U,B07VGRJDFY,4.1,2023-03-12 10:15:00,REV100658
A1B2C3D4E5F6G,B07XKF5RM3,4.9,2023-01-17 10:15:00,REV100659
D1E2F3G4H5I6J,B08HRJV5FR,3.7,2023-06-20 10:45:00,REV100660
V9W0X1Y2Z3A4B,B07K1J3C23,4.7,2023-04-30 14:20:00,REV100661
A1B2C3D4E5F6G,B08HRJV5FT,4,2023-01-20 12:15:00,REV100662
D1E2F3G4H5I6J,B08HRJV5FR,3.7,2023-06-20 10:45:00,REV100663
R1S2T3U4V5W6X,B08N5K5D5T,4.6,2023-08-10 16:15:00,REV100664
M1N2O3P4Q5R6S,B08HRJV5FT,3.1,2023-11-20 11:35:00,REV100665
K1L2M3N4O5P6Q,B08L8J1G3Y,3.9,2023-07-25 16:50:00,REV100666
H7I8J9K0L1M2N,B08L8J1G3W,3.8,2023-02-25 14:20:00,REV100667
